date,model,n_names,leg_n,gross_return,long_contribution,short_contribution,gross_exposure,net_exposure,max_abs_weight,turnover_half_l1,traded_notional,cost_bps_one_way,transaction_cost,net_return
2026-01-08 00:00:00+00:00,LASSO,48,10,0.003208085393245963,-0.002204259931102348,0.005412345324348311,2.0000000000000004,2.7755575615628914e-17,0.1,0.8000000000000002,1.6000000000000003,10.0,0.0016000000000000003,0.0016080853932459627
2026-01-09 00:00:00+00:00,LASSO,48,10,0.018612999291143843,0.0006832763439041378,0.017929722947239705,2.0000000000000004,2.7755575615628914e-17,0.1,0.49999999999999994,0.9999999999999999,10.0,0.0009999999999999998,0.017612999291143842
2026-01-10 00:00:00+00:00,LASSO,48,10,-0.007195207383052205,-0.008229434126618529,0.0010342267435663245,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,-0.008595207383052205
2026-01-11 00:00:00+00:00,LASSO,48,10,0.02516030264165361,-0.010384077158373119,0.035544379800026726,2.0000000000000004,2.7755575615628914e-17,0.1,0.8000000000000002,1.6000000000000003,10.0,0.0016000000000000003,0.02356030264165361
2026-01-12 00:00:00+00:00,LASSO,48,10,-0.03977486476782389,0.07127638925190893,-0.11105125401973284,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,-0.041174864767823886
2026-01-13 00:00:00+00:00,LASSO,48,10,-0.06874835903293279,-0.005717563718072217,-0.06303079531486057,2.0000000000000004,2.7755575615628914e-17,0.1,0.49999999999999994,0.9999999999999999,10.0,0.0009999999999999998,-0.06974835903293279
2026-01-14 00:00:00+00:00,LASSO,48,10,-0.038593882993946706,-0.048524317850830195,0.009930434856883495,2.0000000000000004,2.7755575615628914e-17,0.1,0.9000000000000002,1.8000000000000005,10.0,0.0018000000000000004,-0.04039388299394671
2026-01-15 00:00:00+00:00,LASSO,49,10,-0.020609426939306875,0.001026847268465214,-0.021636274207772088,2.0000000000000004,2.7755575615628914e-17,0.1,0.2,0.4,10.0,0.0004,-0.021009426939306877
2026-01-16 00:00:00+00:00,LASSO,49,10,0.05025893947665698,0.007488254549563311,0.04277068492709367,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,0.04885893947665698
2026-01-17 00:00:00+00:00,LASSO,49,10,-0.00841018049193622,-0.03456486708711637,0.026154686595180148,2.0000000000000004,2.7755575615628914e-17,0.1,0.49999999999999994,0.9999999999999999,10.0,0.0009999999999999998,-0.00941018049193622
2026-01-18 00:00:00+00:00,LASSO,49,10,0.017464176551003352,-0.019994023947107444,0.0374582004981108,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,0.016064176551003354
2026-01-19 00:00:00+00:00,LASSO,49,10,-0.017439537109750543,-0.05240663675240544,0.034967099642654896,2.0000000000000004,2.7755575615628914e-17,0.1,0.8000000000000002,1.6000000000000003,10.0,0.0016000000000000003,-0.019039537109750544
2026-01-20 00:00:00+00:00,LASSO,49,10,-0.012518444103496453,0.024446397400564,-0.03696484150406046,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,-0.013718444103496453
2026-01-21 00:00:00+00:00,LASSO,49,10,0.0024321940875275724,-0.014038090353452059,0.01647028444097963,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,0.0012321940875275725
2026-01-22 00:00:00+00:00,LASSO,49,10,-0.010572343982022914,0.0009069845947997869,-0.011479328576822701,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,-0.011772343982022914
2026-01-23 00:00:00+00:00,LASSO,50,10,0.012557071780512977,-0.0030749489572941993,0.015632020737807173,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,0.011357071780512977
2026-01-24 00:00:00+00:00,LASSO,50,10,0.026199122376591603,-0.04711303947580453,0.07331216185239614,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,0.024999122376591604
2026-01-25 00:00:00+00:00,LASSO,50,10,-0.005544786270640131,0.03387485930121628,-0.03941964557185641,2.0000000000000004,2.7755575615628914e-17,0.1,0.9000000000000002,1.8000000000000005,10.0,0.0018000000000000004,-0.007344786270640132
2026-01-26 00:00:00+00:00,LASSO,50,10,-0.03999977202628103,0.019529325959916046,-0.05952909798619709,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,-0.04139977202628103
2026-01-27 00:00:00+00:00,LASSO,50,10,0.035108629927911424,-0.0013237868502634644,0.03643241677817489,2.0000000000000004,2.7755575615628914e-17,0.1,0.39999999999999997,0.7999999999999999,10.0,0.0007999999999999999,0.03430862992791142
2026-01-28 00:00:00+00:00,LASSO,50,10,0.022377614983112405,-0.05938906694388203,0.08176668192699443,2.0000000000000004,2.7755575615628914e-17,0.1,0.9000000000000002,1.8000000000000005,10.0,0.0018000000000000004,0.020577614983112405
2026-01-29 00:00:00+00:00,LASSO,50,10,-0.04641517733173135,-0.027940309829212563,-0.018474867502518783,2.0000000000000004,2.7755575615628914e-17,0.1,0.8000000000000002,1.6000000000000003,10.0,0.0016000000000000003,-0.04801517733173135
2026-01-30 00:00:00+00:00,LASSO,50,10,0.028601157479285332,-0.08404956751174159,0.11265072499102692,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,0.027401157479285333
2026-01-31 00:00:00+00:00,LASSO,50,10,0.029844948879366076,-0.018625870251507096,0.04847081913087316,2.0000000000000004,2.7755575615628914e-17,0.1,1.1000000000000003,2.2000000000000006,10.0,0.0022000000000000006,0.027644948879366076
2026-02-01 00:00:00+00:00,LASSO,50,10,0.008513557544248308,0.03524989279653932,-0.02673633525229101,2.0000000000000004,2.7755575615628914e-17,0.1,1.1000000000000003,2.2000000000000006,10.0,0.0022000000000000006,0.006313557544248307
2026-02-02 00:00:00+00:00,LASSO,50,10,-0.009732145176282968,-0.027925306427695563,0.01819316125141259,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,-0.011132145176282969
2026-02-03 00:00:00+00:00,LASSO,50,10,-0.02504466342330057,-0.036831312880935496,0.011786649457634923,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,-0.02624466342330057
2026-02-04 00:00:00+00:00,LASSO,50,10,-0.00020352043678841317,-0.15079374606097617,0.15059022562418778,2.0000000000000004,2.7755575615628914e-17,0.1,0.49999999999999994,0.9999999999999999,10.0,0.0009999999999999998,-0.001203520436788413
2026-02-05 00:00:00+00:00,LASSO,49,10,0.040898644047916766,0.13037921907509986,-0.08948057502718307,2.0000000000000004,2.7755575615628914e-17,0.1,0.6,1.2,10.0,0.0012,0.039698644047916766
2026-02-06 00:00:00+00:00,LASSO,47,9,0.012545473289591397,-0.0024817672901427603,0.015027240579734157,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.7999999999999999,1.5999999999999999,10.0,0.0015999999999999999,0.010945473289591397
2026-02-07 00:00:00+00:00,LASSO,47,9,-0.04580752712167339,-0.0041080341586680665,-0.04169949296300532,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,-0.04736308267722894
2026-02-08 00:00:00+00:00,LASSO,47,9,0.03459199630443582,0.01537348235901053,0.019218513945425286,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.033480885193324705
2026-02-09 00:00:00+00:00,LASSO,47,9,-0.002779137423258223,-0.022381866498581773,0.01960272907532355,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.4444444444444445,0.888888888888889,10.0,0.0008888888888888889,-0.0036680263121471116
2026-02-10 00:00:00+00:00,LASSO,47,9,-0.031032349644416847,-0.018178594120289042,-0.012853755524127807,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.03236568297775018
2026-02-11 00:00:00+00:00,LASSO,47,9,0.025485808570389627,0.012667485157161552,0.012818323413228071,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.024596919681500736
2026-02-12 00:00:00+00:00,LASSO,47,9,0.022224023123504213,0.04426037607313899,-0.022036352949634772,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.02089068979017088
2026-02-13 00:00:00+00:00,LASSO,47,9,0.011463243154510363,0.03540296895508308,-0.02393972580057272,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.010352132043399251
2026-02-14 00:00:00+00:00,LASSO,45,9,0.048393507628717206,-0.02508601654678609,0.0734795241755033,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,0.04683795207316165
2026-02-15 00:00:00+00:00,LASSO,45,9,0.00792481319087532,0.009667451034962667,-0.0017426378440873465,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,1.0000000000000002,2.0000000000000004,10.0,0.0020000000000000005,0.00592481319087532
2026-02-16 00:00:00+00:00,LASSO,45,9,0.00812649909404881,-0.0109879799989817,0.019114479093030507,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.007015387982937698
2026-02-17 00:00:00+00:00,LASSO,45,9,-0.011467222428595164,-0.02076868873139849,0.009301466302803324,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.012356111317484052
2026-02-18 00:00:00+00:00,LASSO,45,9,-0.03484230762442596,-0.0012499867671681797,-0.03359232085725778,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,-0.0352867520688704
2026-02-19 00:00:00+00:00,LASSO,45,9,-0.03443497930531203,0.026346346318480637,-0.06078132562379267,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.03576831263864536
2026-02-20 00:00:00+00:00,LASSO,46,9,0.030101974116259894,0.007018139580516052,0.023083834535743843,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,0.028546418560704338
2026-02-21 00:00:00+00:00,LASSO,45,9,-0.00830625119769402,-0.02182416496474699,0.013517913767052976,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,-0.009861806753249576
2026-02-22 00:00:00+00:00,LASSO,45,9,-0.0026556727118274017,-0.04720838044632979,0.044552707734502386,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,-0.0033223393784940682
2026-02-23 00:00:00+00:00,LASSO,45,9,-0.055911379552936194,-0.005036451023487031,-0.050874928529449165,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.057244712886269526
2026-02-24 00:00:00+00:00,LASSO,45,9,0.04881320951787149,0.09437142952796768,-0.04555822001009617,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.04747987618453816
2026-02-25 00:00:00+00:00,LASSO,45,9,0.03958668046197637,-0.014943500030183535,0.05453018049215991,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.03825334712864304
2026-02-26 00:00:00+00:00,LASSO,45,9,-0.0010262206328398914,-0.0274092339551609,0.026383013322321004,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,-0.0021373317439510025
2026-02-27 00:00:00+00:00,LASSO,46,9,-0.02022801907112945,0.008941558780455832,-0.029169577851585284,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.02111690796001834
2026-02-28 00:00:00+00:00,LASSO,46,9,0.011496878417618369,-0.01432672166838188,0.02582360008600025,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.010163545084285035
2026-03-01 00:00:00+00:00,LASSO,47,9,0.014099498048277193,0.029622065006338023,-0.015522566958060827,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,0.012543942492721637
2026-03-02 00:00:00+00:00,LASSO,47,9,-0.022085919000008745,-0.014785880336800665,-0.007300038663208077,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.022974807888897636
2026-03-03 00:00:00+00:00,LASSO,47,9,0.04003079943693361,0.056263430534354335,-0.01623263109742073,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,0.03958635499248917
2026-03-04 00:00:00+00:00,LASSO,46,9,-0.03229829393782542,-0.016761891916030832,-0.015536402021794586,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.03363162727115875
2026-03-05 00:00:00+00:00,LASSO,46,9,0.022078134082686246,-0.038046999686788534,0.06012513376947479,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.020744800749352914
2026-03-06 00:00:00+00:00,LASSO,46,9,-0.0011246816766490413,-0.010975857472096,0.00985117579544696,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,-0.0022357927877601526
2026-03-07 00:00:00+00:00,LASSO,46,9,-0.007008199475357319,-0.016796331697493134,0.009788132222135815,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,-0.0074526439198017635
2026-03-08 00:00:00+00:00,LASSO,46,9,0.008035335347361797,0.026506333157349772,-0.01847099780998798,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,0.007590890902917352
2026-03-09 00:00:00+00:00,LASSO,46,9,-0.001584866176401932,0.01064509213112652,-0.012229958307528453,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.002473755065290821
2026-03-10 00:00:00+00:00,LASSO,46,9,0.020641701172931015,0.011190600237234886,0.009451100935696123,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.019308367839597683
2026-03-11 00:00:00+00:00,LASSO,46,9,-0.017918782702200976,0.006396317374502512,-0.02431510007670349,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,-0.019474338257756532
2026-03-12 00:00:00+00:00,LASSO,46,9,-0.02273663325968927,0.005535842360649351,-0.02827247562033862,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.0240699665930226
2026-03-13 00:00:00+00:00,LASSO,47,9,-0.004887043402611267,-0.0024806623818620886,-0.0024063810207491784,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.8888888888888892,1.7777777777777783,10.0,0.0017777777777777783,-0.006664821180389045
2026-03-14 00:00:00+00:00,LASSO,46,9,0.009913687003898329,0.03034624222433854,-0.020432555220440213,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.008802575892787217
2026-03-15 00:00:00+00:00,LASSO,46,9,0.04169452696974063,0.03907185411282522,0.002622672856915407,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,0.04013897141418508
2026-03-16 00:00:00+00:00,LASSO,46,9,0.01436636722367722,-0.013889834570470598,0.02825620179414782,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.01325525611256611
2026-03-17 00:00:00+00:00,LASSO,46,9,0.03925334956182701,-0.04124270700912339,0.08049605657095041,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.03836446067293812
2026-03-18 00:00:00+00:00,LASSO,46,9,0.009645276460665809,-0.02050389052450871,0.030149166985174516,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.008534165349554697
2026-03-19 00:00:00+00:00,LASSO,46,9,0.002748425163313171,0.003619325339988506,-0.0008709001766753358,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.0016373140522020595
2026-03-20 00:00:00+00:00,LASSO,46,9,0.001825109424157727,-0.025855416770283933,0.027680526194441658,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.0009362205352688379
2026-03-21 00:00:00+00:00,LASSO,47,9,-0.07368670175834545,-0.015022767099479657,-0.05866393465886579,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.07502003509167879
2026-03-22 00:00:00+00:00,LASSO,47,9,-0.02560846575811186,0.044977324892001194,-0.07058579065011306,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.02649735464700075
2026-03-23 00:00:00+00:00,LASSO,46,9,-0.007734990220982424,-0.0010906626319582158,-0.00664432758902421,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,-0.008846101332093535
2026-03-24 00:00:00+00:00,LASSO,47,9,0.03228127564455622,0.004845044646560794,0.02743623099799542,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,0.03183683120011178
2026-03-25 00:00:00+00:00,LASSO,48,10,0.030081570382213794,-0.040708303086262304,0.0707898734684761,2.0000000000000004,2.7755575615628914e-17,0.1,0.5999999999999999,1.1999999999999997,10.0,0.0011999999999999997,0.028881570382213794
2026-03-26 00:00:00+00:00,LASSO,48,10,0.00765253414690677,-0.031235020597040745,0.03888755474394752,2.0000000000000004,2.7755575615628914e-17,0.1,0.3,0.6,10.0,0.0006,0.00705253414690677
2026-03-27 00:00:00+00:00,LASSO,49,10,0.009187380941717838,-0.008308905613014306,0.017496286554732145,2.0000000000000004,2.7755575615628914e-17,0.1,0.39999999999999997,0.7999999999999999,10.0,0.0007999999999999999,0.008387380941717837
2026-03-28 00:00:00+00:00,LASSO,49,10,0.009403271107840514,-0.0092809822105697,0.018684253318410216,2.0000000000000004,2.7755575615628914e-17,0.1,0.1,0.2,10.0,0.0002,0.009203271107840513
2026-03-29 00:00:00+00:00,LASSO,49,10,0.0024570261067679774,0.012759279059981822,-0.010302252953213843,2.0000000000000004,2.7755575615628914e-17,0.1,0.39999999999999997,0.7999999999999999,10.0,0.0007999999999999999,0.0016570261067679775
2026-03-30 00:00:00+00:00,LASSO,49,10,0.014075638566734737,0.014080813922071046,-5.17535533630601e-06,2.0000000000000004,2.7755575615628914e-17,0.1,0.2,0.4,10.0,0.0004,0.013675638566734738
2026-03-31 00:00:00+00:00,LASSO,49,10,0.011723751867406831,0.009205670565221646,0.0025180813021851837,2.0000000000000004,2.7755575615628914e-17,0.1,0.3,0.6,10.0,0.0006,0.011123751867406832
2026-04-01 00:00:00+00:00,LASSO,49,10,0.01599558990173928,-0.03155751586280955,0.04755310576454883,2.0000000000000004,2.7755575615628914e-17,0.1,0.3,0.6,10.0,0.0006,0.015395589901739282
2026-04-02 00:00:00+00:00,LASSO,49,10,0.02822305735466051,0.0066732267923292786,0.02154983056233123,2.0000000000000004,2.7755575615628914e-17,0.1,0.39999999999999997,0.7999999999999999,10.0,0.0007999999999999999,0.02742305735466051
2026-04-03 00:00:00+00:00,LASSO,47,9,-0.06113755589792633,0.010247805304728437,-0.07138536120265476,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5999999999999999,1.1999999999999997,10.0,0.0011999999999999997,-0.062337555897926326
2026-04-04 00:00:00+00:00,LASSO,47,9,0.08765338500934351,0.00848101350127782,0.07917237150806569,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.08676449612045463
2026-04-05 00:00:00+00:00,LASSO,47,9,0.048708866160800654,-0.004028978931996558,0.052737845092797206,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,0.048042199494133984
2026-04-06 00:00:00+00:00,LASSO,47,9,-0.033692664126468305,0.05709497047922856,-0.09078763460569686,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,-0.034359330793134975
2026-04-07 00:00:00+00:00,LASSO,47,9,0.0221155111891204,-0.02334439737739297,0.04545990856651337,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.02122662230023151
2026-04-08 00:00:00+00:00,LASSO,47,9,-0.05902811675454078,0.0028346811008358942,-0.06186279785537667,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,-0.05969478342120745
2026-04-09 00:00:00+00:00,LASSO,47,9,-0.011190559454936543,0.010142899439966874,-0.021333458894903415,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.2222222222222222,0.4444444444444444,10.0,0.00044444444444444447,-0.011635003899380988
2026-04-10 00:00:00+00:00,LASSO,46,9,0.013176424769056734,-0.002691327162050154,0.015867751931106892,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,0.012509758102390068
2026-04-11 00:00:00+00:00,LASSO,46,9,-0.04158409339593282,-0.03351560566772629,-0.008068487728206529,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,-0.04269520450704393
2026-04-12 00:00:00+00:00,LASSO,46,9,-0.005675989648130476,0.05288699914401995,-0.058562988792150425,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.00700932298146381
2026-04-13 00:00:00+00:00,LASSO,47,9,-0.09443869766705486,-0.011029522054279168,-0.0834091756127757,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.0957720310003882
2026-04-14 00:00:00+00:00,LASSO,47,9,-0.023808283304798464,0.015355981013842723,-0.03916426431864119,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,-0.02536383886035402
2026-04-15 00:00:00+00:00,LASSO,46,9,-0.007469637366642686,0.020107043202860164,-0.02757668056950285,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,-0.008136304033309352
2026-04-16 00:00:00+00:00,LASSO,46,9,0.02424507531223938,0.004091196132284012,0.020153879179955373,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.02335618642335049
2026-04-17 00:00:00+00:00,LASSO,45,9,0.0440283019661815,-0.02398124539046182,0.06800954735664332,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.04291719085507039
2026-04-18 00:00:00+00:00,LASSO,45,9,0.03273857718846941,-0.03232830186952892,0.06506687905799834,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.0316274660773583
2026-04-19 00:00:00+00:00,LASSO,46,9,-0.01968666164785475,0.022917639808545085,-0.04260430145639983,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,-0.02057555053674364
2026-04-20 00:00:00+00:00,LASSO,46,9,0.022489508081811608,0.013823295522267612,0.008666212559543992,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,0.021378396970700497
2026-04-21 00:00:00+00:00,LASSO,46,9,0.06047989923360947,0.007613524539112594,0.05286637469449688,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,0.059146565900276137
2026-04-22 00:00:00+00:00,LASSO,46,9,-0.013762044378880164,0.013726789437241371,-0.027488833816121536,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,1.0000000000000002,2.0000000000000004,10.0,0.0020000000000000005,-0.015762044378880166
2026-04-23 00:00:00+00:00,LASSO,46,9,-0.0003649717318720859,-0.001077005754935103,0.000712034023063017,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.0016983050652054196
2026-04-24 00:00:00+00:00,LASSO,46,9,0.02758078397096682,-0.006276314405867609,0.03385709837683442,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.777777777777778,1.555555555555556,10.0,0.0015555555555555561,0.026025228415411262
2026-04-25 00:00:00+00:00,LASSO,46,9,0.02347699662548324,0.010425224662086174,0.013051771963397069,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.44444444444444453,0.8888888888888891,10.0,0.0008888888888888891,0.02258810773659435
2026-04-26 00:00:00+00:00,LASSO,46,9,0.0005832240839978506,-0.013079386031912707,0.013662610115910558,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.5555555555555557,1.1111111111111114,10.0,0.0011111111111111113,-0.0005278870271132607
2026-04-27 00:00:00+00:00,LASSO,47,9,-0.006631428784600201,-0.013479049378526916,0.006847620593926714,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.6666666666666669,1.3333333333333337,10.0,0.0013333333333333337,-0.007964762117933535
2026-04-28 00:00:00+00:00,LASSO,48,10,0.017881881019792236,-0.011349653614092093,0.029231534633884334,2.0000000000000004,2.7755575615628914e-17,0.1,0.5999999999999998,1.1999999999999995,10.0,0.0011999999999999995,0.016681881019792236
2026-04-29 00:00:00+00:00,LASSO,48,10,-0.008095821010485494,0.004616784547477692,-0.012712605557963184,2.0000000000000004,2.7755575615628914e-17,0.1,0.7000000000000001,1.4000000000000001,10.0,0.0014000000000000002,-0.009495821010485494
2026-04-30 00:00:00+00:00,LASSO,47,9,-0.008406527351364806,0.005949343761509316,-0.014355871112874122,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.7999999999999998,1.5999999999999996,10.0,0.0015999999999999996,-0.010006527351364805
2026-05-01 00:00:00+00:00,LASSO,47,9,-0.06595665231207727,0.006853385742922146,-0.07281003805499942,2.0000000000000004,5.551115123125783e-17,0.1111111111111111,0.33333333333333337,0.6666666666666667,10.0,0.0006666666666666668,-0.06662331897874393
